,symbol,start_date,sector
20,BKNG,2018-04-01,Consumer Discretionary
19,AMZN,2018-04-01,Consumer Discretionary
18,BLK,2018-04-01,Financials
12,AMZN,2018-07-01,Consumer Discretionary
13,BKNG,2018-07-01,Consumer Discretionary
14,GOOGL,2018-07-01,Information Technology
3,AZO,2018-10-01,Consumer Discretionary
4,BKNG,2018-10-01,Consumer Discretionary
5,EQIX,2018-10-01,Real Estate
0,AMZN,2019-01-01,Consumer Discretionary
1,NEE,2019-01-01,Utilities
2,BKNG,2019-01-01,Consumer Discretionary
17,BA,2019-04-01,Industrials
16,AZO,2019-04-01,Consumer Discretionary
15,AMZN,2019-04-01,Consumer Discretionary
11,BLK,2019-07-01,Financials
10,BKNG,2019-07-01,Consumer Discretionary
9,NEE,2019-07-01,Utilities
8,BA,2019-10-01,Industrials
7,BKNG,2019-10-01,Consumer Discretionary
6,BLK,2019-10-01,Financials
21,AMZN,2020-01-01,Consumer Discretionary
22,ADBE,2020-01-01,Information Technology
23,BA,2020-01-01,Industrials
